-i https://pypi.org/simple
altair==6.2.2; python_version >= '3.10'
annotated-doc==0.0.5; python_version >= '3.9'
anyio==4.15.1; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
certifi==2026.7.22; python_version >= '3.7'
charset-normalizer==3.5.1; python_version >= '3.7'
click==8.5.0; python_version >= '3.10'
cloudpickle==3.1.2; python_version >= '3.8'
filelock==3.32.5; python_version >= '3.10'
fsspec==2026.7.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.6.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.8.0; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==1.30.0; python_full_version >= '3.10.0'
idna==3.19; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.6.0; python_version >= '3.10'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
markdown-it-py==4.2.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mpmath==1.3.0
narwhals==2.26.0; python_version >= '3.10'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==2.5.3; python_version >= '3.12'
packaging==26.3; python_version >= '3.9'
pandas==3.0.5; python_version >= '3.11'
pillow==12.3.0; python_version >= '3.10'
protobuf==7.36.1; python_version >= '3.10'
psycopg2-binary==2.9.12; python_version >= '3.9'
pyarrow==25.0.1; python_version >= '3.10'
pydeck==0.9.3; python_version >= '3.8'
pygments==2.21.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-multipart==0.0.32; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
regex==2026.9.3; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
rpds-py==2026.6.3; python_version >= '3.11'
safetensors==0.8.0; python_version >= '3.10'
scikit-learn==1.9.0; python_version >= '3.11'
scipy==1.18.1; python_version >= '3.12'
sentence-transformers==6.0.1; python_version >= '3.10'
setuptools==84.0.0; python_version >= '3.10'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.52; python_version >= '3.7'
starlette==1.6.0; python_version >= '3.10'
streamlit==1.63.0; python_version >= '3.10'
sympy==1.14.0; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tokenizers==0.23.2; python_version >= '3.10'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
torch==2.14.0; python_version >= '3.10'
torchvision==0.29.0; python_version >= '3.10' and python_full_version != '3.14.1'
tqdm==4.70.0; python_version >= '3.8'
transformers==5.16.1; python_full_version >= '3.10.0'
typer==0.27.2; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
uvicorn==0.52.4; python_version >= '3.10'
watchdog==6.0.0; python_version >= '3.9'
websockets==16.1.1; python_version >= '3.10'
